PRODUCT_NAME,CATEGORY_NAME,DESCRIPTION,PRICE,DISCOUNT,IN_STORE_LOCATION
Intel Xeon E5-1650 V4,CPU,"Speed:3.6GHz,Cores:6,TDP:140W Speed:3.6GHz Cores:6 TDP:140W",601.99,0,"Aisle 1, Shelf 1"
Intel Xeon E5-1650 V4 (OEM/Tray),CPU,"Speed:3.6GHz,Cores:6,TDP:140W Speed:3.6GHz Cores:6 TDP:140W",594.99,0,"Aisle 1, Shelf 2"
Intel Xeon E5-2630 V3 (OEM/Tray),CPU,"Speed:2.4GHz,Cores:8,TDP:85W Speed:2.4GHz Cores:8 TDP:85W",589.99,0,"Aisle 1, Shelf 3"
Intel Xeon E5-1650 V3,CPU,"Speed:3.5GHz,Cores:6,TDP:140W Speed:3.5GHz Cores:6 TDP:140W",564.89,0,"Aisle 1, Shelf 4"
Intel Core i7-5930K,CPU,"Speed:3.5GHz,Cores:6,TDP:140W Speed:3.5GHz Cores:6 TDP:140W",554.99,0,"Aisle 1, Shelf 5"
Intel Xeon E5-2699 V3 (OEM/Tray),CPU,"Speed:2.3GHz,Cores:18,TDP:145W Speed:2.3GHz Cores:18 TDP:145W",3410.46,0,"Aisle 1, Shelf 6"
Intel Xeon E5-2697 V4,CPU,"Speed:2.3GHz,Cores:18,TDP:145W Speed:2.3GHz Cores:18 TDP:145W",2554.99,0,"Aisle 1, Shelf 7"
Intel Xeon E5-2695 V3 (OEM/Tray),CPU,"Speed:2.3GHz,Cores:14,TDP:120W Speed:2.3GHz Cores:14 TDP:120W",2431.95,0,"Aisle 1, Shelf 8"
Intel Xeon E5-2697 V2,CPU,"Speed:2.7GHz,Cores:12,TDP:130W Speed:2.7GHz Cores:12 TDP:130W",2377.09,0,"Aisle 1, Shelf 9"
Intel Xeon E5-2695 V2,CPU,"Speed:2.4GHz,Cores:12,TDP:115W Speed:2.4GHz Cores:12 TDP:115W",2259.99,0,"Aisle 1, Shelf 10"
Intel Xeon E5-2687W V3,CPU,"Speed:3.1GHz,Cores:10,TDP:160W Speed:3.1GHz Cores:10 TDP:160W",2064.99,0,"Aisle 2, Shelf 1"
Intel Xeon E5-2687W V4,CPU,"Speed:3.0GHz,Cores:12,TDP:160W Speed:3.0GHz Cores:12 TDP:160W",2042.69,0,"Aisle 2, Shelf 2"
Intel Xeon E5-2690 V4,CPU,"Speed:2.6GHz,Cores:14,TDP:135W Speed:2.6GHz Cores:14 TDP:135W",1994.49,0,"Aisle 2, Shelf 3"
Intel Xeon E5-2690 V3,CPU,"Speed:2.6GHz,Cores:12,TDP:135W Speed:2.6GHz Cores:12 TDP:135W",1908.73,0,"Aisle 2, Shelf 4"
Intel Xeon E5-2683 V4,CPU,"Speed:2.1GHz,Cores:16,TDP:120W Speed:2.1GHz Cores:16 TDP:120W",1899.99,0,"Aisle 2, Shelf 5"
Intel Xeon E5-2699 V4 (OEM/Tray),CPU,"Speed:2.2GHz,Cores:22,TDP:145W Speed:2.2GHz Cores:22 TDP:145W",1756.0,0,"Aisle 2, Shelf 6"
Intel Xeon E5-1680 V3 (OEM/Tray),CPU,"Speed:3.2GHz,Cores:8,TDP:140W Speed:3.2GHz Cores:8 TDP:140W",1751.99,0,"Aisle 2, Shelf 7"
Intel Xeon E5-2643 V4 (OEM/Tray),CPU,"Speed:3.4GHz,Cores:6,TDP:135W Speed:3.4GHz Cores:6 TDP:135W",1708.86,0,"Aisle 2, Shelf 8"
Intel Core i7-6950X (OEM/Tray),CPU,"Speed:3.0GHz,Cores:10,TDP:140W Speed:3.0GHz Cores:10 TDP:140W",1704.37,0,"Aisle 2, Shelf 9"
Intel Xeon E5-2680 V4,CPU,"Speed:2.4GHz,Cores:14,TDP:120W Speed:2.4GHz Cores:14 TDP:120W",1639.99,0,"Aisle 2, Shelf 10"
Intel Xeon E5-2680 V3 (OEM/Tray),CPU,"Speed:2.5GHz,Cores:12,TDP:120W Speed:2.5GHz Cores:12 TDP:120W",1638.89,0,"Aisle 3, Shelf 1"
Intel Xeon E5-2660 V4,CPU,"Speed:2.0GHz,Cores:14,TDP:105W Speed:2.0GHz Cores:14 TDP:105W",1388.89,0,"Aisle 3, Shelf 2"
Intel Xeon E5-2650,CPU,"Speed:2.0GHz,Cores:8,TDP:95W Speed:2.0GHz Cores:8 TDP:95W",1064.99,0,"Aisle 3, Shelf 3"
Intel Core i9-7900X,CPU,"Speed:3.3GHz,Cores:10,TDP:140W Speed:3.3GHz Cores:10 TDP:140W",1029.99,0,"Aisle 3, Shelf 4"
